species,sightings,avg_temp,humidity,location_lat,location_long,year
Bulbul,16,25.84230488134807,83,15.219854752153616,82.50012152598238,2010
Sparrow,12,31.5879876780398,46,8.407988473790827,79.48575150180422,2020
Kingfisher,11,19.967287173601793,81,34.055414975270736,81.34424674388362,2000
Crow,9,30.699392805645225,65,14.774112233659768,83.54098571303513,2020
Crow,9,31.58557533669933,64,26.252709777418783,85.24405947316377,2020
Sparrow,6,24.409657365044605,49,27.07900648672516,74.27750993444941,1990
Bulbul,14,14.390725504957027,84,24.470200261146115,78.76045410727806,2000
Bulbul,11,21.960890064527838,58,16.4484996437685,84.802161568784,2000
Kingfisher,3,31.484972732805545,50,15.319598851629776,87.78902261930114,2000
Sparrow,13,24.88565968850559,52,24.137043632972983,85.79038622087526,2020
Crow,8,20.003488838525445,47,31.38458210751567,75.42934525248754,2010
Bulbul,8,22.47612539385891,79,33.561810680931686,71.903330344373,2000
Sparrow,12,29.203100132522763,43,10.859456718901455,77.78785074813177,2020
Bulbul,7,27.7336678410069,86,12.180372540138436,82.83282903672085,1990
Bulbul,6,23.80533950415153,70,33.50787898714315,77.85138141506596,2010
Crow,10,23.165877940926563,67,27.8864511650394,77.66361726627338,1990
Parrot,15,23.04120925478089,50,31.840833270403873,84.76460842163601,2010
Kingfisher,11,20.387949077507486,82,13.471081121654265,75.22807558134373,2020
Kingfisher,6,33.07687844734721,40,23.86481851995385,85.19589349623291,1980
Crow,10,23.3883976539433,88,26.930769049271788,76.13609601903447,2010
Bulbul,7,31.085792604127484,86,26.36302090706826,74.56466211356678,1990
Sparrow,11,32.60658025961226,77,19.02009565340085,77.07979822399398,2020
Bulbul,13,29.9915544907398,63,8.41566207566533,83.24893917349738,2010
Crow,10,22.841898436409757,86,23.739003533715106,70.52004055727988,1980
Kingfisher,9,27.018650451683047,70,14.833741557849436,71.92838431744035,1980
Bulbul,6,24.879021968045418,80,20.15686464585804,87.02889651326184,2000
Kingfisher,9,20.48149069634936,85,33.85468740726307,71.50983254762714,2000
Sparrow,11,26.621796408608017,89,18.77395357634574,79.35454635862109,1990
Kingfisher,12,19.10480104420099,65,30.67464337993952,79.58628933323875,2010
Kingfisher,7,30.93839694230782,88,13.090596355229781,77.7924892410049,2010
Parrot,13,22.676913513508033,89,26.156433446675777,80.89490497153638,2000
Parrot,11,26.005798279364196,44,34.37918776985147,72.59653451595237,2010
Parrot,5,26.41643935773071,59,10.751113723569294,79.05324535553497,2010
Kingfisher,14,23.705475131479613,80,8.224638440134184,75.44346510493794,1980
Crow,12,27.933469007376374,50,19.706735401080586,81.23334519258378,2000
Kingfisher,8,22.62548171688738,72,10.500888042386915,70.82447086746299,2020
Crow,7,29.35648648728622,89,28.206377441258248,79.41754833678952,2000
Crow,7,18.270101598766257,77,32.69281392391109,71.70540710766647,2020
Parrot,9,25.63189789773206,66,19.718566263136488,73.57286126230073,1980
Bulbul,13,34.694644995291426,73,14.985214338196906,72.37419600647166,1990
Sparrow,7,19.998343376972127,54,19.728889613178463,71.65675559737635,2010
Parrot,11,21.611275147375743,71,27.533091081950026,84.51421903121334,1980
Parrot,11,27.569539248294575,60,8.244462362670017,73.7141513532178,2010
Bulbul,10,25.89790890969799,85,23.915257716086824,86.54247563728899,1990
Sparrow,13,26.753150496367795,44,24.558875491959235,87.39853050690382,1990
Kingfisher,14,27.445935650738317,45,25.21758266619026,79.42520939874194,1980
Kingfisher,9,28.17360734280885,77,14.534596159483684,70.86002245331453,1990
Parrot,8,30.548499209781117,61,27.27942353120942,75.49096486759163,2020
Sparrow,11,27.049093284642563,57,10.467570130957963,83.95464526696428,1990
Parrot,6,23.793711726907286,53,13.380299084603621,75.3478145739414,2010
Crow,5,28.362868506013655,49,31.69169125967101,69.74034436605578,2010
Parrot,8,34.49940967447608,85,27.945525069617293,79.13569821856376,2010
Parrot,11,24.33683126808713,52,8.371129958306321,84.9024170299207,2010
Kingfisher,7,20.127353476646793,70,14.706159029984605,83.91852774287005,2020
Kingfisher,14,30.53540334643486,69,13.788975040815444,71.50246280260707,2000
Kingfisher,11,24.398094180232007,42,15.31177085699826,81.45529228824934,1980
Crow,9,14.136652269929819,69,14.684113797556932,72.41008526871295,2010
Kingfisher,10,29.23710838575211,45,9.688209985056835,72.36415069104345,1990
Sparrow,5,22.323359070230385,68,20.39139394811415,85.4814354661037,2010
Bulbul,7,24.547333588479198,47,27.78380381922646,72.9933790548046,1990
Sparrow,8,26.659901652845072,83,24.381756567370783,73.26494693036022,1990
Sparrow,12,25.952498398895333,84,26.167535052148153,68.013067815226,2010
Kingfisher,11,28.5472590856952,82,10.191027820478457,85.41338068251035,2020
Bulbul,12,22.822568147150783,83,33.69024917477326,83.8518962641827,1990
Bulbul,11,27.565528990880413,72,30.63927951376167,80.54657870181356,1990
Bulbul,10,23.702266612080415,56,29.737438599382894,83.00531527877685,2010
Crow,8,28.694052404437514,87,30.22056273612772,71.04097134848983,1990
Kingfisher,5,28.076837420065267,50,33.183183719584555,77.16647189175151,1990
Bulbul,12,20.322806489777022,52,22.694857085069838,75.02438774697562,2010
Crow,12,30.42991058087516,89,13.407614482425899,69.87553052514033,2010
Parrot,13,22.32018277442976,50,24.65315741201861,77.72260970429848,1980
Parrot,8,29.040288991405724,70,28.057800329034354,86.4147930068527,2020
Crow,9,26.836436567006704,67,27.923769620558687,68.80118238101389,2020
Crow,15,34.190918383975614,83,22.079123652505764,73.82921826987588,1990
Kingfisher,17,23.88267008814074,45,9.848385422006608,72.15081872411407,2020
Kingfisher,7,23.253416019409013,80,18.02004933761345,72.76293307331393,1990
Parrot,14,24.902901970561338,55,32.860698428510645,86.16869103758751,1980
Bulbul,13,23.484101085828623,43,23.780120563450502,77.3613810846858,2010
Parrot,7,28.99970950971025,74,22.534962467904265,77.32598825879637,2010
Bulbul,16,16.91844695781706,87,15.259044888319224,83.21151284910565,2010
Bulbul,7,19.73158790426823,65,17.94812083774763,71.08984408009852,2020
Kingfisher,15,19.660985392104035,51,32.17434440713557,77.74530708200102,1980
Sparrow,12,29.75153795986788,50,25.994502283224563,76.5997042824212,2020
Sparrow,16,33.553066862909624,76,29.259449722312986,79.93821381093312,2020
Crow,8,24.477753907312643,64,20.267326422826688,87.99115406500877,1980
Kingfisher,7,24.155891384049948,57,25.016674925316263,83.38897788164094,1980
Bulbul,8,25.350260815565907,58,14.706357436066604,75.95731406034855,1980
Sparrow,4,30.809391513040953,62,27.04744241765413,84.55106104548094,1980
Bulbul,10,20.36323432904713,77,19.545236009990106,71.4141672662496,2010
Sparrow,8,26.191844913673926,57,19.94872889999813,68.6092737261792,2000
Sparrow,14,29.87598814891215,65,25.531702763575804,72.08896744928546,2000
Sparrow,7,27.505470849699226,45,33.27957677966102,74.80823112228519,1980
Kingfisher,14,25.947908082993717,43,9.728171358432764,78.2116151491912,2000
Parrot,14,30.005230462835705,83,30.268067408369205,80.30258281082399,2000
Bulbul,16,11.483838535003814,68,15.894343981129214,86.21211434428844,1980
Kingfisher,13,28.38937659765454,73,19.9858252716722,78.19708019100915,2000
Kingfisher,10,21.72962158436288,56,8.591659876925242,78.02551289251458,2020
Kingfisher,13,15.846835515717716,82,16.12824410152645,69.00486019645965,1990
Kingfisher,9,27.556012997624904,82,21.571043551013524,68.69823105312447,1990
Kingfisher,7,31.86829272581479,55,9.516754088380853,79.02319923832744,1980
Crow,8,24.31275742686154,41,21.25958469334546,76.76357226496688,2010
Bulbul,8,29.764372736014693,73,33.03198697917754,84.78360789960597,1980
Kingfisher,2,33.06139128994323,47,10.84561688891074,71.2135916942369,2010
Bulbul,9,31.57457226792024,52,28.639899658038615,68.499433242341,1990
Crow,13,33.199822646856965,81,19.0611184411518,76.98077535860251,1980
